Date,Close,lag_1_price,lag_1_log_return,lag_7_price,lag_7_log_return,lag_14_price,lag_14_log_return
2016-06-22,163000.0,163000.0,0.0,163000.0,0.0,163000.0,0.0
2016-06-23,163000.0,163000.0,0.0,163000.0,0.0,,
2016-06-24,157500.0,163000.0,-0.03432474254107461,163000.0,-0.03432474254107461,,
2016-06-27,157500.0,,,163000.0,-0.03432474254107461,163000.0,-0.03432474254107461
2016-06-28,157500.0,157500.0,0.0,163000.0,-0.03432474254107461,163000.0,-0.03432474254107461
2016-06-29,157500.0,157500.0,0.0,163000.0,-0.03432474254107461,163000.0,-0.03432474254107461
2016-06-30,157500.0,157500.0,0.0,163000.0,-0.03432474254107461,163000.0,-0.03432474254107461
2016-07-01,157500.0,157500.0,0.0,157500.0,0.0,163000.0,-0.03432474254107461
2016-07-04,157500.0,,,157500.0,0.0,163000.0,-0.03432474254107461
2016-07-05,157500.0,157500.0,0.0,157500.0,0.0,163000.0,-0.03432474254107461
2016-07-06,152500.0,157500.0,-0.032260862218221435,157500.0,-0.032260862218221435,163000.0,-0.06658560475929598
2016-07-07,152500.0,152500.0,0.0,157500.0,-0.032260862218221435,163000.0,-0.06658560475929598
2016-07-08,152500.0,152500.0,0.0,157500.0,-0.032260862218221435,157500.0,-0.032260862218221435
2017-03-22,0.0,,,,,,
2017-03-23,0.0,0.0,,,,,
2017-03-27,0.0,,,,,,
2017-03-28,0.0,0.0,,,,,
2017-03-29,0.0,0.0,,0.0,,,
2017-03-30,0.0,0.0,,0.0,,,
2017-03-31,0.0,0.0,,,,,
2017-04-05,0.0,,,0.0,,0.0,
2017-04-06,0.0,0.0,,0.0,,0.0,
2017-04-10,0.0,,,,,0.0,
2017-04-12,0.0,,,0.0,,0.0,
2017-04-13,0.0,0.0,,0.0,,0.0,
2017-04-18,0.0,,,,,,
2017-04-20,0.0,,,0.0,,0.0,
2017-04-21,0.0,0.0,,,,,
2017-04-27,0.0,,,0.0,,0.0,
2017-04-28,0.0,0.0,,0.0,,,
2017-05-05,0.0,,,0.0,,0.0,
2017-05-10,0.0,,,,,,
2017-05-11,0.0,0.0,,,,0.0,
2017-05-12,0.0,0.0,,0.0,,0.0,
2017-05-15,0.0,,,,,,
2017-05-16,0.0,0.0,,,,,
2017-05-17,0.0,0.0,,0.0,,,
2017-05-18,0.0,0.0,,0.0,,,
2017-05-19,0.0,0.0,,0.0,,0.0,
2017-05-22,0.0,,,0.0,,,
2017-05-23,0.0,0.0,,0.0,,,
2017-05-24,0.0,0.0,,0.0,,0.0,
2017-05-25,0.0,0.0,,0.0,,0.0,
2017-05-26,0.0,0.0,,0.0,,0.0,
2017-05-31,0.0,,,0.0,,0.0,
2017-06-01,0.0,0.0,,0.0,,0.0,
2017-06-02,0.0,0.0,,0.0,,0.0,
2017-06-05,0.0,,,,,0.0,
2017-06-06,0.0,0.0,,,,0.0,
2017-06-07,0.0,0.0,,0.0,,0.0,
2017-06-08,0.0,0.0,,0.0,,0.0,
2017-06-09,0.0,0.0,,0.0,,0.0,
2017-06-12,0.0,,,0.0,,,
2017-06-13,0.0,0.0,,0.0,,,
2017-06-14,0.0,0.0,,0.0,,0.0,
2017-06-15,0.0,0.0,,0.0,,0.0,
2017-06-16,0.0,0.0,,0.0,,0.0,
2017-06-19,0.0,,,0.0,,0.0,
2017-06-20,0.0,0.0,,0.0,,0.0,
2017-06-21,0.0,0.0,,0.0,,0.0,
2017-06-22,0.0,0.0,,0.0,,0.0,
2017-06-23,0.0,0.0,,0.0,,0.0,
2017-06-26,0.0,,,0.0,,0.0,
2017-06-27,0.0,0.0,,0.0,,0.0,
2017-06-28,0.0,0.0,,0.0,,0.0,
2017-06-29,0.0,0.0,,0.0,,0.0,
2017-06-30,0.0,0.0,,0.0,,0.0,
2017-07-03,0.0,,,0.0,,0.0,
2017-07-04,0.0,0.0,,0.0,,0.0,
2017-07-05,0.0,0.0,,0.0,,0.0,
2017-07-06,0.0,0.0,,0.0,,0.0,
2017-07-07,0.0,0.0,,0.0,,0.0,
2017-07-10,0.0,,,0.0,,0.0,
2017-07-11,152500.0,0.0,inf,0.0,inf,0.0,inf
2017-07-12,152500.0,152500.0,0.0,0.0,inf,0.0,inf
2017-07-13,152500.0,152500.0,0.0,0.0,inf,0.0,inf
2017-07-14,152500.0,152500.0,0.0,0.0,inf,0.0,inf
2017-07-17,152500.0,,,0.0,inf,0.0,inf
2017-07-18,152500.0,152500.0,0.0,152500.0,0.0,0.0,inf
2017-07-19,0.0,152500.0,-inf,152500.0,-inf,0.0,
2017-07-20,0.0,0.0,,152500.0,-inf,0.0,
2017-07-21,0.0,0.0,,152500.0,-inf,0.0,
2017-07-24,0.0,,,152500.0,-inf,0.0,
2017-07-25,0.0,0.0,,152500.0,-inf,152500.0,-inf
2017-07-26,0.0,0.0,,0.0,,152500.0,-inf
2017-07-27,0.0,0.0,,0.0,,152500.0,-inf
2017-07-28,0.0,0.0,,0.0,,152500.0,-inf
2017-07-31,0.0,,,0.0,,152500.0,-inf
2017-08-01,0.0,0.0,,0.0,,152500.0,-inf
2017-08-02,0.0,0.0,,0.0,,0.0,
2017-08-03,0.0,0.0,,0.0,,0.0,
2017-08-04,0.0,0.0,,0.0,,0.0,
2017-08-07,0.0,,,0.0,,0.0,
2017-08-08,0.0,0.0,,0.0,,0.0,
2017-08-09,0.0,0.0,,0.0,,0.0,
2017-08-10,0.0,0.0,,0.0,,0.0,
2017-08-11,0.0,0.0,,0.0,,0.0,
2017-08-14,0.0,,,0.0,,0.0,
2017-08-15,0.0,0.0,,0.0,,0.0,
2017-08-16,0.0,0.0,,0.0,,0.0,
2017-08-17,0.0,0.0,,0.0,,0.0,
2017-08-18,0.0,0.0,,0.0,,0.0,
2017-08-21,0.0,,,0.0,,0.0,
2017-08-22,0.0,0.0,,0.0,,0.0,
2017-08-23,0.0,0.0,,0.0,,0.0,
2017-08-24,0.0,0.0,,0.0,,0.0,
2017-08-25,0.0,0.0,,0.0,,0.0,
2017-08-28,0.0,,,0.0,,0.0,
2017-08-29,0.0,0.0,,0.0,,0.0,
2017-08-30,0.0,0.0,,0.0,,0.0,
2017-08-31,0.0,0.0,,0.0,,0.0,
2017-09-01,0.0,0.0,,0.0,,0.0,
2017-09-04,0.0,,,0.0,,0.0,
2017-09-05,0.0,0.0,,0.0,,0.0,
2017-09-06,0.0,0.0,,0.0,,0.0,
2017-09-07,153500.0,0.0,inf,0.0,inf,0.0,inf
2017-09-08,153500.0,153500.0,0.0,0.0,inf,0.0,inf
2017-09-11,153500.0,,,0.0,inf,0.0,inf
2017-09-12,154500.0,153500.0,0.0064935293105483115,0.0,inf,0.0,inf
2017-09-13,155500.0,154500.0,0.006451635281488595,0.0,inf,0.0,inf
2017-09-14,156500.0,155500.0,0.006410278360919019,153500.0,0.019355442952956072,0.0,inf
2017-09-15,157500.0,156500.0,0.0063694482854799285,153500.0,0.02572489123843592,0.0,inf
2017-09-18,157500.0,,,153500.0,0.02572489123843592,0.0,inf
2017-09-19,157500.0,157500.0,0.0,154500.0,0.019231361927887592,0.0,inf
2017-09-20,157500.0,157500.0,0.0,155500.0,0.012779726646399021,0.0,inf
2017-09-21,157500.0,157500.0,0.0,156500.0,0.0063694482854799285,153500.0,0.02572489123843592
2017-09-22,157500.0,157500.0,0.0,157500.0,0.0,153500.0,0.02572489123843592
2017-09-25,157500.0,,,157500.0,0.0,153500.0,0.02572489123843592
2017-09-26,157500.0,157500.0,0.0,157500.0,0.0,154500.0,0.019231361927887592
2017-09-27,157500.0,157500.0,0.0,157500.0,0.0,155500.0,0.012779726646399021
2017-09-28,157500.0,157500.0,0.0,157500.0,0.0,156500.0,0.0063694482854799285
2017-09-29,157500.0,157500.0,0.0,157500.0,0.0,157500.0,0.0
2017-10-09,159500.0,,,,,157500.0,0.012618463959211464
2017-10-10,159500.0,159500.0,0.0,,,157500.0,0.012618463959211464
2017-10-11,159500.0,159500.0,0.0,,,157500.0,0.012618463959211464
2017-10-12,162500.0,159500.0,0.01863407954489301,,,157500.0,0.03125254350410453
2017-10-13,163500.0,162500.0,0.006134988567515929,,,157500.0,0.03738753207162041
2017-10-16,163500.0,,,159500.0,0.02476906811240873,,
2017-10-17,163500.0,163500.0,0.0,159500.0,0.02476906811240873,,
2017-10-18,163500.0,163500.0,0.0,159500.0,0.02476906811240873,,
2017-10-19,166500.0,163500.0,0.01818231908319033,162500.0,0.02431730765070643,,
2017-10-20,167500.0,166500.0,0.005988041844622693,163500.0,0.02417036092781297,,
2017-10-23,167500.0,,,163500.0,0.02417036092781297,159500.0,0.0489394290402219
2017-10-24,167500.0,167500.0,0.0,163500.0,0.02417036092781297,159500.0,0.0489394290402219
2017-10-25,167500.0,167500.0,0.0,163500.0,0.02417036092781297,159500.0,0.0489394290402219
2017-10-26,167500.0,167500.0,0.0,166500.0,0.005988041844622693,162500.0,0.030305349495328843
2017-10-27,167500.0,167500.0,0.0,167500.0,0.0,163500.0,0.02417036092781297
2017-10-30,167500.0,,,167500.0,0.0,163500.0,0.02417036092781297
2017-10-31,167500.0,167500.0,0.0,167500.0,0.0,163500.0,0.02417036092781297
2017-11-01,167500.0,167500.0,0.0,167500.0,0.0,163500.0,0.02417036092781297
2017-11-02,167500.0,167500.0,0.0,167500.0,0.0,166500.0,0.005988041844622693
2017-11-03,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-11-06,167500.0,,,167500.0,0.0,167500.0,0.0
2017-11-07,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-11-08,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-11-09,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-11-10,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-11-13,167500.0,,,167500.0,0.0,167500.0,0.0
2017-11-14,168000.0,167500.0,0.00298062813813772,167500.0,0.00298062813813772,167500.0,0.00298062813813772
2017-11-15,168000.0,168000.0,0.0,167500.0,0.00298062813813772,167500.0,0.00298062813813772
2017-11-16,168000.0,168000.0,0.0,167500.0,0.00298062813813772,167500.0,0.00298062813813772
2017-11-17,168000.0,168000.0,0.0,167500.0,0.00298062813813772,167500.0,0.00298062813813772
2017-11-20,168000.0,,,167500.0,0.00298062813813772,167500.0,0.00298062813813772
2017-11-21,168000.0,168000.0,0.0,168000.0,0.0,167500.0,0.00298062813813772
2017-11-22,168000.0,168000.0,0.0,168000.0,0.0,167500.0,0.00298062813813772
2017-11-23,168000.0,168000.0,0.0,168000.0,0.0,167500.0,0.00298062813813772
2017-11-24,168000.0,168000.0,0.0,168000.0,0.0,167500.0,0.00298062813813772
2017-11-27,168000.0,,,168000.0,0.0,167500.0,0.00298062813813772
2017-11-28,168000.0,168000.0,0.0,168000.0,0.0,168000.0,0.0
2017-11-29,168000.0,168000.0,0.0,168000.0,0.0,168000.0,0.0
2017-11-30,168000.0,168000.0,0.0,168000.0,0.0,168000.0,0.0
2017-12-01,168000.0,168000.0,0.0,168000.0,0.0,168000.0,0.0
2017-12-04,167500.0,,,168000.0,-0.0029806281381377893,168000.0,-0.0029806281381377893
2017-12-05,167500.0,167500.0,0.0,168000.0,-0.0029806281381377893,168000.0,-0.0029806281381377893
2017-12-06,167500.0,167500.0,0.0,168000.0,-0.0029806281381377893,168000.0,-0.0029806281381377893
2017-12-07,167500.0,167500.0,0.0,168000.0,-0.0029806281381377893,168000.0,-0.0029806281381377893
2017-12-08,167500.0,167500.0,0.0,168000.0,-0.0029806281381377893,168000.0,-0.0029806281381377893
2017-12-11,167500.0,,,167500.0,0.0,168000.0,-0.0029806281381377893
2017-12-12,167500.0,167500.0,0.0,167500.0,0.0,168000.0,-0.0029806281381377893
2017-12-13,167500.0,167500.0,0.0,167500.0,0.0,168000.0,-0.0029806281381377893
2017-12-14,167500.0,167500.0,0.0,167500.0,0.0,168000.0,-0.0029806281381377893
2017-12-15,167500.0,167500.0,0.0,167500.0,0.0,168000.0,-0.0029806281381377893
2017-12-18,167500.0,,,167500.0,0.0,167500.0,0.0
2017-12-19,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-12-20,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-12-21,167500.0,167500.0,0.0,167500.0,0.0,167500.0,0.0
2017-12-22,164500.0,167500.0,-0.018072781059694506,167500.0,-0.018072781059694506,167500.0,-0.018072781059694506
2017-12-25,164500.0,,,167500.0,-0.018072781059694506,167500.0,-0.018072781059694506
2017-12-26,164000.0,164500.0,-0.0030441423812281325,167500.0,-0.021116923440922697,167500.0,-0.021116923440922697
2017-12-27,164000.0,164000.0,0.0,167500.0,-0.021116923440922697,167500.0,-0.021116923440922697
2017-12-28,164000.0,164000.0,0.0,167500.0,-0.021116923440922697,167500.0,-0.021116923440922697
2017-12-29,164000.0,164000.0,0.0,164500.0,-0.0030441423812281325,167500.0,-0.021116923440922697
2018-01-02,164000.0,,,164000.0,0.0,167500.0,-0.021116923440922697
2018-01-03,164000.0,164000.0,0.0,164000.0,0.0,167500.0,-0.021116923440922697
2018-01-04,164000.0,164000.0,0.0,164000.0,0.0,167500.0,-0.021116923440922697
2018-01-05,164000.0,164000.0,0.0,164000.0,0.0,164500.0,-0.0030441423812281325
2018-01-08,164000.0,,,,,164500.0,-0.0030441423812281325
2018-01-09,162500.0,164000.0,-0.009188426054406255,164000.0,-0.009188426054406255,164000.0,-0.009188426054406255
2018-01-10,161500.0,162500.0,-0.0061728591070809675,164000.0,-0.015361285161487206,164000.0,-0.015361285161487206
2018-01-11,161500.0,161500.0,0.0,164000.0,-0.015361285161487206,164000.0,-0.015361285161487206
2018-01-12,161500.0,161500.0,0.0,164000.0,-0.015361285161487206,164000.0,-0.015361285161487206
2018-01-15,158500.0,,,164000.0,-0.03411183450686315,,
2018-01-16,158500.0,158500.0,0.0,162500.0,-0.02492340845245685,164000.0,-0.03411183450686315
2018-01-17,158500.0,158500.0,0.0,161500.0,-0.018750549345375917,164000.0,-0.03411183450686315
2018-01-18,155500.0,158500.0,-0.019108861698046473,161500.0,-0.03785941104342239,164000.0,-0.05322069620490965
2018-01-19,155500.0,155500.0,0.0,161500.0,-0.03785941104342239,164000.0,-0.05322069620490965
2018-01-22,155500.0,,,158500.0,-0.019108861698046473,164000.0,-0.05322069620490965
2018-01-23,155500.0,155500.0,0.0,158500.0,-0.019108861698046473,162500.0,-0.0440322701505034
2018-01-24,155500.0,155500.0,0.0,158500.0,-0.019108861698046473,161500.0,-0.03785941104342239
2018-01-25,155500.0,155500.0,0.0,155500.0,0.0,161500.0,-0.03785941104342239
2018-01-26,155500.0,155500.0,0.0,155500.0,0.0,161500.0,-0.03785941104342239
2018-01-29,155500.0,,,155500.0,0.0,158500.0,-0.019108861698046473
2018-01-30,155500.0,155500.0,0.0,155500.0,0.0,158500.0,-0.019108861698046473
2018-01-31,155500.0,155500.0,0.0,155500.0,0.0,158500.0,-0.019108861698046473
2018-02-01,153500.0,155500.0,-0.012945164592036963,155500.0,-0.012945164592036963,155500.0,-0.012945164592036963
2018-02-02,153500.0,153500.0,0.0,155500.0,-0.012945164592036963,155500.0,-0.012945164592036963
2018-02-05,153500.0,,,155500.0,-0.012945164592036963,155500.0,-0.012945164592036963
2018-02-06,153500.0,153500.0,0.0,155500.0,-0.012945164592036963,155500.0,-0.012945164592036963
2018-02-07,153500.0,153500.0,0.0,155500.0,-0.012945164592036963,155500.0,-0.012945164592036963
2018-02-08,153500.0,153500.0,0.0,153500.0,0.0,155500.0,-0.012945164592036963
2018-02-09,153500.0,153500.0,0.0,153500.0,0.0,155500.0,-0.012945164592036963
2018-02-12,153500.0,,,153500.0,0.0,155500.0,-0.012945164592036963
2018-02-13,153500.0,153500.0,0.0,153500.0,0.0,155500.0,-0.012945164592036963
2018-02-14,153500.0,153500.0,0.0,153500.0,0.0,155500.0,-0.012945164592036963
2018-02-22,153500.0,,,,,153500.0,0.0
2018-02-23,153500.0,153500.0,0.0,,,153500.0,0.0
2018-02-26,153500.0,,,,,153500.0,0.0
2018-02-27,153500.0,153500.0,0.0,,,153500.0,0.0
2018-02-28,153500.0,153500.0,0.0,,,153500.0,0.0
2018-03-01,153500.0,153500.0,0.0,153500.0,0.0,,
2018-03-02,153500.0,153500.0,0.0,153500.0,0.0,,
2018-03-05,153500.0,,,153500.0,0.0,,
2018-03-06,153500.0,153500.0,0.0,153500.0,0.0,,
2018-03-07,153500.0,153500.0,0.0,153500.0,0.0,,
2018-03-08,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-09,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-12,153500.0,,,153500.0,0.0,153500.0,0.0
2018-03-13,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-14,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-15,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-16,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-19,153500.0,,,153500.0,0.0,153500.0,0.0
2018-03-20,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-21,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-22,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-23,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-26,153500.0,,,153500.0,0.0,153500.0,0.0
2018-03-27,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-28,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-29,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-03-30,153500.0,153500.0,0.0,153500.0,0.0,153500.0,0.0
2018-04-02,150000.0,,,153500.0,-0.023065272930996104,153500.0,-0.023065272930996104
2018-04-03,150000.0,150000.0,0.0,153500.0,-0.023065272930996104,153500.0,-0.023065272930996104
2018-04-04,150000.0,150000.0,0.0,153500.0,-0.023065272930996104,153500.0,-0.023065272930996104
2018-04-09,149000.0,,,150000.0,-0.006688988150796652,153500.0,-0.029754261081792716
2018-04-10,149000.0,149000.0,0.0,150000.0,-0.006688988150796652,153500.0,-0.029754261081792716
2018-04-11,149000.0,149000.0,0.0,150000.0,-0.006688988150796652,153500.0,-0.029754261081792716
2018-04-12,149000.0,149000.0,0.0,,,153500.0,-0.029754261081792716
2018-04-13,149000.0,149000.0,0.0,,,153500.0,-0.029754261081792716
2018-04-16,149000.0,,,149000.0,0.0,150000.0,-0.006688988150796652
2018-04-17,148000.0,149000.0,-0.006734032181344068,149000.0,-0.006734032181344068,150000.0,-0.013423020332140661
2018-04-18,148000.0,148000.0,0.0,149000.0,-0.006734032181344068,150000.0,-0.013423020332140661
2018-04-19,148000.0,148000.0,0.0,149000.0,-0.006734032181344068,,
2018-04-20,148000.0,148000.0,0.0,149000.0,-0.006734032181344068,,
2018-04-23,143500.0,,,149000.0,-0.03761127074578335,149000.0,-0.03761127074578335
2018-04-24,143500.0,143500.0,0.0,148000.0,-0.03087723856443923,149000.0,-0.03761127074578335
2018-04-25,143500.0,143500.0,0.0,148000.0,-0.03087723856443923,149000.0,-0.03761127074578335
2018-04-26,143500.0,143500.0,0.0,148000.0,-0.03087723856443923,149000.0,-0.03761127074578335
2018-04-27,142500.0,143500.0,-0.006993035490970637,148000.0,-0.03787027405540985,149000.0,-0.04460430623675392
2018-05-02,142500.0,,,143500.0,-0.006993035490970637,148000.0,-0.03787027405540985
2018-05-03,142500.0,142500.0,0.0,143500.0,-0.006993035490970637,148000.0,-0.03787027405540985
2018-05-04,140500.0,142500.0,-0.014134510934904806,142500.0,-0.014134510934904806,148000.0,-0.052004784990314586
2018-05-07,140500.0,,,,,143500.0,-0.021127546425875394
2018-05-08,140500.0,140500.0,0.0,,,143500.0,-0.021127546425875394
2018-05-09,138500.0,140500.0,-0.014337163146407218,142500.0,-0.028471674081312,143500.0,-0.035464709572282656
2018-05-10,138500.0,138500.0,0.0,142500.0,-0.028471674081312,143500.0,-0.035464709572282656
2018-05-11,138500.0,138500.0,0.0,140500.0,-0.014337163146407218,142500.0,-0.028471674081312
2018-05-14,138500.0,,,140500.0,-0.014337163146407218,,
2018-05-15,138500.0,138500.0,0.0,140500.0,-0.014337163146407218,,
2018-05-16,138500.0,138500.0,0.0,138500.0,0.0,142500.0,-0.028471674081312
2018-05-17,138500.0,138500.0,0.0,138500.0,0.0,142500.0,-0.028471674081312
2018-05-18,138500.0,138500.0,0.0,138500.0,0.0,140500.0,-0.014337163146407218
2018-05-21,138500.0,,,138500.0,0.0,140500.0,-0.014337163146407218
2018-05-22,138500.0,138500.0,0.0,138500.0,0.0,140500.0,-0.014337163146407218
2018-05-23,137500.0,138500.0,-0.007246408520767198,138500.0,-0.007246408520767198,138500.0,-0.007246408520767198
2018-05-24,137500.0,137500.0,0.0,138500.0,-0.007246408520767198,138500.0,-0.007246408520767198
2018-05-25,137500.0,137500.0,0.0,138500.0,-0.007246408520767198,138500.0,-0.007246408520767198
2018-05-28,135500.0,,,138500.0,-0.021898685307637573,138500.0,-0.021898685307637573
2018-05-29,134500.0,135500.0,-0.007407441277861805,138500.0,-0.02930612658549936,138500.0,-0.02930612658549936
2018-05-30,134500.0,134500.0,0.0,137500.0,-0.02205971806473222,138500.0,-0.02930612658549936
2018-05-31,133500.0,134500.0,-0.0074627212015896,137500.0,-0.029522439266321726,138500.0,-0.03676884778708893
2018-06-01,133500.0,133500.0,0.0,137500.0,-0.029522439266321726,138500.0,-0.03676884778708893
2018-06-04,133500.0,,,135500.0,-0.014870162479451393,138500.0,-0.03676884778708893
2018-06-05,130000.0,133500.0,-0.02656702738472175,134500.0,-0.03402974858631137,138500.0,-0.06333587517181076
2018-06-06,130000.0,130000.0,0.0,134500.0,-0.03402974858631137,137500.0,-0.056089466651043585
2018-06-07,130000.0,130000.0,0.0,133500.0,-0.02656702738472175,137500.0,-0.056089466651043585
2018-06-08,129000.0,130000.0,-0.007722046093910278,133500.0,-0.034289073478632075,137500.0,-0.06381151274495382
2018-06-11,127500.0,,,133500.0,-0.04598511324182338,135500.0,-0.06085527572127473
2018-06-12,127500.0,127500.0,0.0,130000.0,-0.019418085857101627,134500.0,-0.0534478344434129
2018-06-13,124500.0,127500.0,-0.02381064869371856,130000.0,-0.043228734550820075,134500.0,-0.0772584831371315
2018-06-14,124500.0,124500.0,0.0,130000.0,-0.043228734550820075,133500.0,-0.06979576193554198
2018-06-15,124500.0,124500.0,0.0,129000.0,-0.03550668845690976,133500.0,-0.06979576193554198
2018-06-19,124500.0,,,127500.0,-0.02381064869371856,130000.0,-0.043228734550820075
2018-06-20,124500.0,124500.0,0.0,124500.0,0.0,130000.0,-0.043228734550820075
2018-06-21,124500.0,124500.0,0.0,124500.0,0.0,130000.0,-0.043228734550820075
2018-06-22,124500.0,124500.0,0.0,124500.0,0.0,129000.0,-0.03550668845690976
2018-06-25,122500.0,,,,,127500.0,-0.04000533461369913
2018-06-26,122500.0,122500.0,0.0,124500.0,-0.016194685919980606,127500.0,-0.04000533461369913
2018-06-27,122500.0,122500.0,0.0,124500.0,-0.016194685919980606,124500.0,-0.016194685919980606
2018-06-28,122500.0,122500.0,0.0,124500.0,-0.016194685919980606,124500.0,-0.016194685919980606
2018-06-29,119500.0,122500.0,-0.024794658613216277,124500.0,-0.040989344533197004,124500.0,-0.040989344533197004
2018-07-02,119500.0,,,122500.0,-0.024794658613216277,,
2018-07-03,119500.0,119500.0,0.0,122500.0,-0.024794658613216277,124500.0,-0.040989344533197004
2018-07-04,119500.0,119500.0,0.0,122500.0,-0.024794658613216277,124500.0,-0.040989344533197004
2018-07-05,117500.0,119500.0,-0.01687803778735175,122500.0,-0.041672696400568074,124500.0,-0.05786738232054869
2018-07-06,115500.0,117500.0,-0.017167803622365446,119500.0,-0.0340458414097171,124500.0,-0.07503518594291408
2018-07-09,115500.0,,,119500.0,-0.0340458414097171,122500.0,-0.058840500022933465
2018-07-10,115500.0,115500.0,0.0,119500.0,-0.0340458414097171,122500.0,-0.058840500022933465
2018-07-11,115500.0,115500.0,0.0,119500.0,-0.0340458414097171,122500.0,-0.058840500022933465
2018-07-12,114500.0,115500.0,-0.008695706967553932,117500.0,-0.025863510589919352,122500.0,-0.06753620699048735
2018-07-13,114500.0,114500.0,0.0,115500.0,-0.008695706967553932,119500.0,-0.04274154837727102
2018-07-16,114500.0,,,115500.0,-0.008695706967553932,119500.0,-0.04274154837727102
2018-07-17,114500.0,114500.0,0.0,115500.0,-0.008695706967553932,119500.0,-0.04274154837727102
2018-07-18,112500.0,114500.0,-0.01762160134981956,115500.0,-0.026317308317373417,119500.0,-0.06036314972709058
2018-07-19,109500.0,112500.0,-0.02702867238791926,114500.0,-0.04465027373773882,117500.0,-0.07051378432765813
2018-07-20,107500.0,109500.0,-0.01843370168883802,114500.0,-0.06308397542657689,115500.0,-0.07177968239413073
2018-07-23,105500.0,,,114500.0,-0.08186387007817311,115500.0,-0.090559577045727
2018-07-24,103500.0,105500.0,-0.019139340210697395,114500.0,-0.10100321028887058,115500.0,-0.1096989172564245
2018-07-25,103500.0,103500.0,0.0,112500.0,-0.08338160893905101,115500.0,-0.1096989172564245
2018-07-26,103500.0,103500.0,0.0,109500.0,-0.056352936551131744,114500.0,-0.10100321028887058
2018-07-27,103500.0,103500.0,0.0,107500.0,-0.037919234862293726,114500.0,-0.10100321028887058
2018-07-30,103500.0,,,105500.0,-0.019139340210697395,114500.0,-0.10100321028887058
2018-07-31,103500.0,103500.0,0.0,103500.0,0.0,114500.0,-0.10100321028887058
2018-08-01,103500.0,103500.0,0.0,103500.0,0.0,112500.0,-0.08338160893905101
2018-08-02,103500.0,103500.0,0.0,103500.0,0.0,109500.0,-0.056352936551131744
2018-08-03,100500.0,103500.0,-0.02941388520629334,103500.0,-0.02941388520629334,107500.0,-0.06733312006858708
2018-08-06,98500.0,,,103500.0,-0.04951506452738056,105500.0,-0.068654404738078
2018-08-07,98500.0,98500.0,0.0,103500.0,-0.04951506452738056,103500.0,-0.04951506452738056
2018-08-08,98500.0,98500.0,0.0,103500.0,-0.04951506452738056,103500.0,-0.04951506452738056
2018-08-09,97500.0,98500.0,-0.010204170174241736,103500.0,-0.05971923470162231,103500.0,-0.05971923470162231
2018-08-10,97500.0,97500.0,0.0,100500.0,-0.030305349495328922,103500.0,-0.05971923470162231
2018-08-13,97500.0,,,98500.0,-0.010204170174241736,103500.0,-0.05971923470162231
2018-08-14,96500.0,97500.0,-0.010309369658861213,98500.0,-0.020513539833102903,103500.0,-0.07002860436048348
2018-08-15,95500.0,96500.0,-0.010416760858255715,98500.0,-0.030930300691358614,103500.0,-0.08044536521873921
2018-08-16,94000.0,95500.0,-0.015831465216680628,97500.0,-0.03655759573379758,103500.0,-0.09627683043541983
2018-08-17,93000.0,94000.0,-0.010695289116747919,97500.0,-0.0472528848505455,100500.0,-0.0775582343458745
2018-08-20,92500.0,,,97500.0,-0.05264373348542203,98500.0,-0.06284790365966364
2018-08-21,91500.0,92500.0,-0.010869672236903879,96500.0,-0.05320403606346457,98500.0,-0.07371757589656756
2018-08-22,91500.0,91500.0,0.0,95500.0,-0.04278727520520898,98500.0,-0.07371757589656756
2018-08-23,91500.0,91500.0,0.0,94000.0,-0.02695580998852822,97500.0,-0.06351340572232586
2018-08-24,89500.0,91500.0,-0.02210034700066597,93000.0,-0.03836086787244621,97500.0,-0.08561375272299185
2018-08-27,89000.0,,,92500.0,-0.03857227478623962,97500.0,-0.09121600827166168
2018-08-28,88500.0,89000.0,-0.00563381771825602,91500.0,-0.033336420267591836,96500.0,-0.08654045633105636
